epoch_idx	precision@20	recall@20	ndcg@20
0.0	0.12430555768380011	0.24861111536760022	0.23446766790037385
1.0	0.12430555758031982	0.24861111516063963	0.23506013930061678
2.0	0.12476852055018146	0.24953704110036293	0.23593665948295914
3.0	0.1250000020351123	0.2500000040702246	0.23677689440884914
4.0	0.12569444647265804	0.2513888929453161	0.23815050762704235
5.0	0.12569444648990477	0.25138889297980954	0.23915244585647166
6.0	0.12662037242962806	0.25324074485925613	0.2407568989204559
7.0	0.12731481672920011	0.25462963345840023	0.24231720401216492
8.0	0.12754629823137764	0.2550925964627553	0.24358507821528383
9.0	0.12939815021430454	0.25879630042860907	0.2462759764093991
10.0	0.12986111318416618	0.25972222636833237	0.2472060360360306
11.0	0.12962963168198863	0.25925926336397725	0.24733797098808463
12.0	0.12986111313242604	0.2597222262648521	0.24768042262591694
13.0	0.12962963159575505	0.2592592631915101	0.24809044685467152
14.0	0.1296296316302485	0.259259263260497	0.24811189176101525
15.0	0.1296296316302485	0.259259263260497	0.2484611381095741
16.0	0.13009259460011013	0.26018518920022027	0.24869247166880223
17.0	0.13055555748373823	0.26111111496747647	0.2500612559674508
18.0	0.13078703896866906	0.2615740779373381	0.25035189277920705
19.0	0.13125000192128397	0.26250000384256794	0.25129870443041813
20.0	0.1314814834062148	0.2629629668124296	0.2518932494411069
21.0	0.13125000186954383	0.26250000373908766	0.2521580834943794
22.0	0.13148148333722795	0.2629629666744559	0.252170816401444
23.0	0.13148148323374767	0.26296296646749534	0.2526181684340536
24.0	0.13171296477041863	0.26342592954083727	0.25293238235357274
25.0	0.13171296477041863	0.26342592954083727	0.2530536243886973
26.0	0.1317129647186785	0.263425929437357	0.25376258555638426
27.0	0.13194444625534946	0.2638888925106989	0.2543227602664459
28.0	0.13310185362826343	0.26620370725652687	0.2554526962640657
29.0	0.13379629811754934	0.2675925962350987	0.2570605827521102
30.0	0.13425926108741099	0.26851852217482197	0.25769218006269917
31.0	0.13333333521667454	0.2666666704333491	0.2568843125173056
32.0	0.1333333351476877	0.2666666702953754	0.257302960858605
33.0	0.13287037222956619	0.26574074445913237	0.2569603946684505
34.0	0.13356481670160536	0.2671296334032107	0.2573954911576773
35.0	0.13379629823827632	0.26759259647655265	0.2570791702410194
36.0	0.13402777970596044	0.2680555594119209	0.25759578181715603
37.0	0.1347222241435062	0.2694444482870124	0.25843430216579744
38.0	0.13472222412625948	0.26944444825251895	0.2589400537882141
39.0	0.13472222409176607	0.26944444818353214	0.26024825178861405
40.0	0.1351851871823547	0.2703703743647094	0.26124864485133814
41.0	0.13564815016946308	0.27129630033892616	0.2613524511585319
42.0	0.13657407610918637	0.27314815221837274	0.2623529876154117
43.0	0.13634259462425555	0.2726851892485111	0.26185966802219945
44.0	0.13657407610918637	0.27314815221837274	0.2623222445387767
45.0	0.13726852058122554	0.2745370411624511	0.26286813117923863
46.0	0.1379629650187713	0.2759259300375426	0.26432629743484354
47.0	0.1391203725469057	0.2782407450938114	0.2665689468194437
48.0	0.13865740952530392	0.27731481905060784	0.26626745201474233
49.0	0.1391203725469057	0.2782407450938114	0.26682003295939105
50.0	0.1393518539800964	0.2787037079601928	0.26775575073514246
51.0	0.13912037249516557	0.27824074499033113	0.26786987278681745
52.0	0.1398148170189449	0.2796296340378898	0.26728721410523
53.0	0.1398148170189449	0.2796296340378898	0.2670317697628729
54.0	0.13935185391110955	0.2787037078222191	0.26698322246995765
55.0	0.13981481698445147	0.27962963396890295	0.2677020826265582
56.0	0.14027777997155985	0.2805555599431197	0.2693477682069028
57.0	0.1398148170016982	0.2796296340033964	0.2689637601177848
58.0	0.13981481694995804	0.2796296338999161	0.2686968350508027
59.0	0.14120370584229627	0.28240741168459255	0.2696867816233215
60.0	0.14097222437461218	0.28194444874922436	0.26999374975187385
61.0	0.1405092613875038	0.2810185227750076	0.26984445697568055
62.0	0.141203705859543	0.282407411719086	0.2710850226097496
63.0	0.14074074283794122	0.28148148567588244	0.2708435987115642
64.0	0.141203705859543	0.282407411719086	0.27141208670673367
65.0	0.141203705859543	0.282407411719086	0.2711732192641678
66.0	0.14143518736172053	0.28287037472344106	0.27181148780861153
67.0	0.1416666687776645	0.283333337555329	0.2719774561641652
68.0	0.14236111307723653	0.28472222615447307	0.27365492747834597
69.0	0.14189815012462162	0.28379630024924324	0.27283951776259746
70.0	0.14189815012462162	0.28379630024924324	0.2732556175220473
71.0	0.1423611131462234	0.2847222262924468	0.2739838711427655
72.0	0.14189815019360846	0.2837963003872169	0.27286597515558464
73.0	0.14143518717200668	0.28287037434401335	0.2725945061796456
74.0	0.14120370568707585	0.2824074113741517	0.2720266636051093
75.0	0.14097222434011875	0.2819444486802375	0.27219293101628894
76.0	0.14189815038332232	0.28379630076664464	0.27275704396959993
77.0	0.1418981502453486	0.2837963004906972	0.27352907408232174
78.0	0.1414351873099804	0.2828703746199608	0.27395639865264976
79.0	0.14189815040056905	0.2837963008011381	0.2735134200249373
80.0	0.14166666884665136	0.2833333376933027	0.272549145549515
81.0	0.14189815031433547	0.28379630062867095	0.27328645571807864
82.0	0.1421296317992663	0.2842592635985326	0.27423928076838594
83.0	0.14236111331869056	0.2847222266373811	0.27440656948077563
84.0	0.14212963183375973	0.28425926366751947	0.27530609924453653
85.0	0.14236111330144383	0.28472222660288765	0.2755376852359112
86.0	0.14236111330144383	0.28472222660288765	0.2753127444412287
87.0	0.14236111324970369	0.28472222649940737	0.2750060716996812
88.0	0.1428240761850719	0.2856481523701438	0.2759293155846776
89.0	0.14166666879491122	0.28333333758982243	0.2745819363504631
90.0	0.14189815031433547	0.28379630062867095	0.2740505789952503
91.0	0.1421296317992663	0.2842592635985326	0.27543594439971114
92.0	0.1428240762885522	0.2856481525771044	0.2763138784592938
93.0	0.14328703918942698	0.28657407837885396	0.27737920850033787
94.0	0.14351852070885124	0.2870370414177025	0.2778781311041914
95.0	0.1446759281679988	0.2893518563359976	0.2791805434292129
96.0	0.14375000226276893	0.28750000452553787	0.2779461964032524
97.0	0.14421296519813714	0.2884259303962743	0.2786314899150536
98.0	0.14375000226276893	0.28750000452553787	0.27851378147090877
99.0	0.14375000229726234	0.2875000045945247	0.2787873223136679
100.0	0.144212965267124	0.288425930534248	0.2795288684074008
101.0	0.14421296519813714	0.2884259303962743	0.2794551065942553
102.0	0.14398148374769976	0.2879629674953995	0.279297507054355
103.0	0.14351852072609794	0.2870370414521959	0.2792058987308435
104.0	0.14398148369595962	0.28796296739191923	0.27905620632974965
105.0	0.14398148366146618	0.28796296732293236	0.27957787958712355
106.0	0.14444444663132783	0.28888889326265565	0.27955467231135567
107.0	0.14398148373045302	0.28796296746090605	0.278541434729794
108.0	0.1451388910861203	0.2902777821722406	0.2800205534753895
109.0	0.14444444668306797	0.28888889336613593	0.27956228544314293
110.0	0.14490740961843618	0.28981481923687236	0.2798351784285352
111.0	0.1446759281507521	0.2893518563015042	0.2797543339681656
112.0	0.14490740961843618	0.28981481923687236	0.27965473516288253
113.0	0.1451388910861203	0.2902777821722406	0.28001501470558793
114.0	0.14467592808176521	0.28935185616353043	0.2799750107189559
115.0	0.14467592808176521	0.28935185616353043	0.27937465556957447
116.0	0.14490740954944933	0.28981481909889867	0.27972225740903167
117.0	0.1449074096356829	0.2898148192713658	0.27983108650870897
118.0	0.14490740961843618	0.28981481923687236	0.2801553615444668
119.0	0.14606481699135015	0.2921296339827003	0.2813176004987409
120.0	0.14537037238133727	0.29074074476267453	0.28119597383460787
121.0	0.1458333352304719	0.2916666704609438	0.2806589603010612
122.0	0.14537037226061025	0.2907407445212205	0.2792410801348997
123.0	0.1442129648014627	0.2884259296029254	0.2780472331730421
124.0	0.14421296481870943	0.28842592963741887	0.2779968244489745
125.0	0.14490740942872232	0.28981481885744464	0.27965759763702336
126.0	0.14560185393525493	0.29120370787050986	0.28083349286696585
127.0	0.1444444463726271	0.2888888927452542	0.27900833429116495
128.0	0.14490740948046246	0.2898148189609249	0.27978063193866903
129.0	0.14467592801277837	0.28935185602555674	0.2787652498789424
130.0	0.14467592809901195	0.2893518561980239	0.2782066441584036
131.0	0.14467592803002507	0.28935185606005015	0.2783539805399032
132.0	0.14467592803002507	0.28935185606005015	0.2785355333443509
133.0	0.14490740961843618	0.28981481923687236	0.2792240371177797
134.0	0.14467592797828494	0.28935185595656987	0.2794431267970534
135.0	0.1453703722951037	0.2907407445902074	0.2797693581383354
136.0	0.14513889081017287	0.29027778162034573	0.27995927885619853
137.0	0.14583333526496534	0.29166667052993067	0.28053661542149894
138.0	0.1458333353511989	0.2916666707023978	0.28095597429134994
139.0	0.1449074095149559	0.2898148190299118	0.2793157377655145
139.0	0.1449074095149559	0.2898148190299118	0.2793157377655145
